Statistical profiling result from log-v8-degub.log, (1513 ticks, 31 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.2%    0.1%  t _Builtins_AddSmi_Baseline
      2    0.2%    0.1%  T _thread_destruct_special_reply_port
      1    0.1%    0.1%  t __pthread_strtoul
      1    0.1%    0.1%  t __os_nospin_lock_lock_slow
      1    0.1%    0.1%  t _Builtins_WeakMapPrototypeSet
      1    0.1%    0.1%  t _Builtins_ToString
      1    0.1%    0.1%  t _Builtins_Subtract_Baseline
      1    0.1%    0.1%  t _Builtins_SubtractSmi_Baseline
      1    0.1%    0.1%  t _Builtins_StringSubstring
      1    0.1%    0.1%  t _Builtins_StringPrototypeReplace
      1    0.1%    0.1%  t _Builtins_StrictEqual_WithFeedback
      1    0.1%    0.1%  t _Builtins_StoreInArrayLiteralIC
      1    0.1%    0.1%  t _Builtins_StoreFastElementIC_Standard
      1    0.1%    0.1%  t _Builtins_RecordWriteEmitRememberedSetSaveFP
      1    0.1%    0.1%  t _Builtins_RecordWriteEmitRememberedSetIgnoreFP
      1    0.1%    0.1%  t _Builtins_ObjectToString
      1    0.1%    0.1%  t _Builtins_ObjectGetOwnPropertyDescriptor
      1    0.1%    0.1%  t _Builtins_MathMin
      1    0.1%    0.1%  t _Builtins_MapPrototypeValues
      1    0.1%    0.1%  t _Builtins_LoadSuperICBaseline
      1    0.1%    0.1%  t _Builtins_LoadICTrampoline_Megamorphic
      1    0.1%    0.1%  t _Builtins_LdarHandler
      1    0.1%    0.1%  t _Builtins_KeyedLoadIC_PolymorphicName
      1    0.1%    0.1%  t _Builtins_KeyedLoadICBaseline
      1    0.1%    0.1%  t _Builtins_KeyedHasIC_PolymorphicName
      1    0.1%    0.1%  t _Builtins_JSConstructStubGeneric
      1    0.1%    0.1%  t _Builtins_Increment_Baseline
      1    0.1%    0.1%  t _Builtins_GetNamedPropertyHandler
      1    0.1%    0.1%  t _Builtins_FunctionPrototypeCall
      1    0.1%    0.1%  t _Builtins_CreateUnmappedArgumentsHandler
      1    0.1%    0.1%  t _Builtins_CreateRegExpLiteral
      1    0.1%    0.1%  t _Builtins_Construct_Baseline
      1    0.1%    0.1%  t _Builtins_CloneObjectIC
      1    0.1%    0.1%  t _Builtins_ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
      1    0.1%    0.1%  t _Builtins_ArrayPrototypeShift
      1    0.1%    0.1%  t _Builtins_ArrayPrototypeJoin
      1    0.1%    0.1%  t _Builtins_ArrayMap
      1    0.1%    0.1%  t _Builtins_ArrayConstructorImpl
      1    0.1%    0.1%  t _Builtins_Add_Baseline
      1    0.1%    0.1%  T _task_get_special_port
      1    0.1%    0.1%  T _socket
      1    0.1%    0.1%  T _os_unfair_recursive_lock_lock_with_options
      1    0.1%    0.1%  T ___libplatform_init

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    789   52.1%  T v8impl::Reference::New(napi_env__*, v8::Local<v8::Value>, unsigned int, bool, void (*)(napi_env__*, void*, void*), void*, void*)
    257   32.6%    Function: ^compileFunction node:vm:316:25
    252   98.1%      Function: ^wrapSafe node:internal/modules/cjs/loader:1073:18
    251   99.6%        Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
    245   97.6%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
    245  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      6    2.4%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1168:37
      6  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      5    1.9%      LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1073:18
      5  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1113:37
      5  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1168:37
      4   80.0%            Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      1   20.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:1025:33
     63    8.0%    Function: ^readSync node:fs:705:18
     63  100.0%      Function: ^tryReadSync node:fs:444:21
     63  100.0%        Function: ^readFileSync node:fs:465:22
     59   93.7%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
     59  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      4    6.3%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1168:37
      4  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1025:33
     25    3.2%    Function: ^writevGeneric node:internal/stream_base_commons:122:23
     24   96.0%      Function: ^Socket._writeGeneric node:net:891:42
     24  100.0%        Function: ^Socket._writev node:net:923:36
     24  100.0%          Function: ^doWrite node:internal/streams/writable:401:17
     24  100.0%            Function: ^clearBuffer node:internal/streams/writable:532:21
      1    4.0%      LazyCompile: *clearBuffer node:internal/streams/writable:532:21
      1  100.0%        Function: ^Writable.uncork node:internal/streams/writable:344:37
